Date,Open,High,Low,Close,Shares Traded,Turnover (? Cr)
1-Jan-19,10881.7,10923.6,10807.1,10910.1,1.59E+08,8688.26
2-Jan-19,10868.85,10895.35,10735.05,10792.5,3.10E+08,15352.25
3-Jan-19,10796.8,10814.05,10661.25,10672.25,2.86E+08,15030.45
4-Jan-19,10699.7,10741.05,10628.65,10727.35,2.97E+08,14516.74
7-Jan-19,10804.85,10835.95,10750.15,10771.8,2.69E+08,12731.29
8-Jan-19,10786.25,10818.45,10733.25,10802.15,2.78E+08,13433.48
9-Jan-19,10862.4,10870.4,10749.4,10855.15,3.33E+08,16213.3
10-Jan-19,10859.35,10859.35,10801.8,10821.6,2.54E+08,12031.26
11-Jan-19,10834.75,10850.15,10739.4,10794.95,2.61E+08,13084.6
14-Jan-19,10807,10808,10692.35,10737.6,2.99E+08,12732.57
15-Jan-19,10777.55,10896.95,10777.55,10886.8,3.11E+08,14879.91
16-Jan-19,10899.65,10928.15,10876.9,10890.3,2.77E+08,13081.63
17-Jan-19,10920.85,10930.65,10844.65,10905.2,2.72E+08,13215.83
18-Jan-19,10914.85,10928.2,10852.2,10906.95,3.24E+08,16408.83
21-Jan-19,10919.35,10987.45,10885.75,10961.85,2.89E+08,17289.7
22-Jan-19,10949.8,10949.8,10864.15,10922.75,3.01E+08,17483.62
23-Jan-19,10931.05,10944.8,10811.95,10831.5,2.99E+08,14736.91
24-Jan-19,10844.05,10866.6,10798.65,10849.8,3.61E+08,15298.48
25-Jan-19,10859.75,10931.7,10756.45,10780.55,4.63E+08,20542.36
28-Jan-19,10792.45,10804.45,10630.95,10661.55,4.20E+08,21144.33
29-Jan-19,10653.7,10690.35,10583.65,10652.2,3.57E+08,18832.06
30-Jan-19,10702.25,10710.2,10612.85,10651.8,4.10E+08,21214.81
31-Jan-19,10690.55,10838.05,10678.55,10830.95,6.05E+08,27471.18
########,10851.35,10983.45,10813.45,10893.65,4.82E+08,23112.37
########,10876.75,10927.9,10814.15,10912.25,3.18E+08,15478.81
########,10908.65,10956.7,10886.7,10934.35,2.68E+08,13435.13
########,10965.1,11072.6,10962.7,11062.45,2.99E+08,15172.85
########,11070.45,11118.1,11043.6,11069.4,2.64E+08,13542.69
########,11023.5,11041.2,10925.45,10943.6,3.53E+08,15507.05
########,10930.9,10930.9,10857.1,10888.8,2.86E+08,13818.92
########,10879.7,10910.9,10823.8,10831.4,2.92E+08,14424.78
########,10870.55,10891.65,10772.1,10793.65,3.22E+08,15360.98
########,10786.1,10792.7,10718.75,10746.05,6.27E+08,20797.41
########,10780.25,10785.75,10620.4,10724.4,5.22E+08,20733.95
########,10738.65,10759.9,10628.4,10640.95,3.45E+08,14903.19
########,10636.7,10722.85,10585.65,10604.35,2.92E+08,13765.01
########,10655.45,10752.7,10646.4,10735.45,2.89E+08,13209.71
########,10744.1,10808.85,10721.5,10789.85,2.80E+08,14758.5
########,10782.7,10801.55,10758.4,10791.65,3.97E+08,24386.42
########,10813.25,10887.1,10788.05,10880.1,3.86E+08,16466.09
########,10775.3,10888.75,10729.3,10835.3,4.15E+08,19186.75
########,10881.2,10939.7,10751.2,10806.65,3.81E+08,18313.85
########,10865.7,10865.7,10784.85,10792.5,6.44E+08,27123.34
########,10842.65,10877.9,10823.1,10863.5,3.09E+08,15010.06
########,10864.85,10994.9,10817,10987.45,3.73E+08,17960.03
########,11024.85,11062.3,10998.85,11053,3.73E+08,17850.93
########,11077.95,11089.05,11027.1,11058.2,3.21E+08,15321.68
########,11038.85,11049,11008.95,11035.4,3.27E+08,14369.77
########,11068.75,11180.9,11059.85,11168.05,3.52E+08,17349.95
########,11231.35,11320.4,11227,11301.2,3.91E+08,20861.35
########,11326.2,11352.3,11276.6,11341.7,3.83E+08,20851.67
########,11382.5,11383.45,11313.75,11343.25,2.94E+08,15661.05
########,11376.85,11487,11370.8,11426.85,4.64E+08,25143.26
########,11473.85,11530.15,11412.5,11462.2,3.20E+08,16942.22
########,11500.3,11543.85,11451.25,11532.4,3.26E+08,16179.92
########,11553.35,11556.1,11503.1,11521.05,3.66E+08,18311.44
########,11549.2,11572.8,11434.55,11456.9,3.86E+08,19755.74
########,11395.65,11395.65,11311.6,11354.25,2.94E+08,14101.14
########,11375.2,11496.75,11352.45,11483.25,2.83E+08,14611.68
########,11531.45,11546.2,11413,11445.05,3.50E+08,18356.52
########,11463.65,11588.5,11452.45,11570,5.28E+08,25719.65
########,11625.45,11630.35,11570.15,11623.9,4.16E+08,20515.25
1-Apr-19,11665.2,11738.1,11644.75,11669.15,3.80E+08,18977.99
2-Apr-19,11711.55,11729.35,11655.85,11713.2,3.86E+08,18673.7
3-Apr-19,11735.3,11761,11629.15,11643.95,3.66E+08,19050.95
4-Apr-19,11660.2,11662.55,11559.2,11598,3.49E+08,19713.01
5-Apr-19,11638.4,11689.65,11609.5,11665.95,2.67E+08,15000.35
8-Apr-19,11704.35,11710.3,11549.1,11604.5,2.61E+08,14203.96
9-Apr-19,11612.05,11683.9,11569.7,11671.95,3.00E+08,15984.39
10-Apr-19,11646.85,11680.05,11571.75,11584.3,3.60E+08,22258.46
11-Apr-19,11592.55,11606.7,11550.55,11596.7,2.80E+08,14332.2
12-Apr-19,11612.85,11657.35,11578.8,11643.45,2.46E+08,13598.61
15-Apr-19,11667,11704.6,11648.25,11690.35,2.90E+08,15635.79
16-Apr-19,11736.2,11810.95,11731.55,11787.15,3.54E+08,17585.48
18-Apr-19,11856.15,11856.15,11738.5,11752.8,3.40E+08,18271.27
22-Apr-19,11727.05,11727.05,11583.95,11594.45,2.60E+08,13754.12
23-Apr-19,11612.95,11645.95,11564.8,11575.95,2.73E+08,14500.53
24-Apr-19,11601.5,11740.85,11578.85,11726.15,3.35E+08,17046.66
25-Apr-19,11735.7,11796.75,11624.3,11641.8,6.04E+08,28254.3
26-Apr-19,11683.75,11762.9,11661.75,11754.65,3.33E+08,18098.83
30-Apr-19,11748.75,11756.25,11655.9,11748.15,5.33E+08,23324.98
########,11725.55,11789.3,11699.55,11724.75,3.80E+08,17790.06
########,11722.6,11770.9,11699.35,11712.25,3.06E+08,15156.32
########,11605.8,11632.55,11571.35,11598.25,2.99E+08,14703.42
########,11651.5,11657.05,11484.45,11497.9,3.37E+08,16632.84
########,11478.7,11479.1,11346.95,11359.45,3.73E+08,17440.01
########,11322.4,11357.6,11255.05,11301.8,3.73E+08,17602.86
########,11314.15,11345.8,11251.05,11278.9,3.87E+08,18085.19
########,11258.7,11300.2,11125.6,11148.2,3.58E+08,16722.91
########,11151.65,11294.75,11108.3,11222.05,3.98E+08,19906.38
########,11271.7,11286.8,11136.95,11157,4.14E+08,17931.75
########,11180.35,11281.55,11143.35,11257.1,3.51E+08,15629.57
########,11261.9,11426.15,11259.85,11407.15,4.12E+08,20177.63
########,11651.9,11845.2,11591.7,11828.25,4.52E+08,25223.78
########,11863.65,11883.55,11682.8,11709.1,3.81E+08,20324.67
########,11727.95,11784.8,11682.4,11737.9,3.56E+08,19582.41
########,11901.3,12041.15,11614.5,11657.05,5.69E+08,31180.08
########,11748,11859,11658.1,11844.1,3.75E+08,20028.49
########,11855.5,11957.15,11812.4,11924.75,3.48E+08,17735.36
########,11958.35,11958.55,11864.9,11928.75,5.98E+08,28833.54
########,11905.8,11931.9,11836.8,11861.1,3.18E+08,15985.92
########,11865.3,11968.55,11859.4,11945.9,4.21E+08,20261.85
########,11999.8,12039.25,11829.45,11922.8,4.39E+08,22789
3-Jun-19,11953.75,12103.05,11920.1,12088.55,3.15E+08,17451.36
4-Jun-19,12052.65,12095.2,12005.85,12021.65,2.89E+08,15308.28
6-Jun-19,12039.8,12039.8,11830.25,11843.75,4.15E+08,21144.77
7-Jun-19,11865.2,11897.5,11769.5,11870.65,3.02E+08,14939.4
10-Jun-19,11934.9,11975.05,11871.75,11922.7,3.03E+08,13125.41
11-Jun-19,11959.85,12000.35,11904.35,11965.6,3.32E+08,15392.28
12-Jun-19,11962.45,11962.45,11866.35,11906.2,2.84E+08,14120.17
13-Jun-19,11873.9,11931.35,11817.05,11914.05,4.48E+08,18680.91
14-Jun-19,11910.1,11911.85,11797.7,11823.3,3.90E+08,16226.57
17-Jun-19,11844,11844.05,11657.75,11672.15,2.96E+08,13851.67
18-Jun-19,11677.05,11727.2,11641.15,11691.5,3.66E+08,16120.69
19-Jun-19,11744.45,11802.5,11625.1,11691.45,4.47E+08,18722.71
20-Jun-19,11653.65,11843.5,11635.05,11831.75,4.42E+08,18839.11
21-Jun-19,11827.6,11827.95,11705.1,11724.1,4.68E+08,23346.13
24-Jun-19,11725.8,11754,11670.2,11699.65,2.78E+08,12631.38
25-Jun-19,11681,11814.4,11651,11796.45,3.00E+08,13822.83
26-Jun-19,11768.15,11871.85,11757.55,11847.55,3.28E+08,14650.89
27-Jun-19,11860.85,11911.15,11821.05,11841.55,4.80E+08,23300.3
28-Jun-19,11861.15,11871.7,11775.5,11788.85,3.04E+08,15191.9
1-Jul-19,11839.9,11884.65,11830.8,11865.6,2.78E+08,12874.96
2-Jul-19,11890.3,11917.45,11814.7,11910.3,3.63E+08,13615.94
3-Jul-19,11932.15,11945.2,11887.05,11916.75,3.41E+08,14290.33
4-Jul-19,11928.8,11969.25,11923.65,11946.75,3.34E+08,14758.87
5-Jul-19,11964.75,11981.75,11797.9,11811.15,5.31E+08,18871.99
8-Jul-19,11770.4,11771.9,11523.3,11558.6,4.64E+08,19146.25
9-Jul-19,11531.6,11582.55,11461,11555.9,4.43E+08,21577.95
10-Jul-19,11536.15,11593.7,11475.65,11498.9,3.38E+08,16098.53
11-Jul-19,11561.45,11599,11519.5,11582.9,3.17E+08,14586.2
12-Jul-19,11601.15,11639.55,11538.6,11552.5,3.59E+08,16947.57
15-Jul-19,11614.75,11618.4,11532.3,11588.35,3.69E+08,15835.99
16-Jul-19,11596.65,11670.05,11573.95,11662.6,4.80E+08,15967.91
17-Jul-19,11670.75,11706.65,11651.15,11687.5,4.65E+08,15250.5
18-Jul-19,11675.6,11677.15,11582.4,11596.9,4.98E+08,16684.03
19-Jul-19,11627.95,11640.35,11399.3,11419.25,4.46E+08,17326.4
22-Jul-19,11392.85,11398.15,11301.25,11346.2,5.16E+08,19304.23
23-Jul-19,11372.25,11398.15,11302.8,11331.05,4.59E+08,19199.32
24-Jul-19,11322.45,11359.75,11229.8,11271.3,4.13E+08,18353.13
25-Jul-19,11290.4,11361.4,11239.35,11252.15,5.54E+08,24329.21
26-Jul-19,11247.45,11307.6,11210.05,11284.3,5.23E+08,20350.38
29-Jul-19,11307.5,11310.95,11152.4,11189.2,4.83E+08,18705.92
30-Jul-19,11213.7,11267.45,11072.65,11085.4,4.79E+08,20545.71
31-Jul-19,11034.05,11145.3,10999.4,11118,5.37E+08,23681.22
########,11060.2,11076.75,10881,10980,5.00E+08,21048.32
########,10930.3,11080.15,10848.95,10997.35,5.47E+08,23972.04
########,10895.8,10895.8,10782.6,10862.6,5.07E+08,20824.1
########,10815.4,11018.55,10813.8,10948.25,5.18E+08,21676.4
########,10958.1,10975.65,10835.9,10855.5,5.48E+08,21228.28
########,10899.2,11058.05,10842.95,11032.45,4.82E+08,20667.6
########,11087.9,11181.45,11062.8,11109.65,5.38E+08,21092.05
########,11139.4,11145.9,10901.6,10925.85,6.25E+08,24790.67
########,11003.25,11078.15,10935.6,11029.4,5.12E+08,19712.81
########,11043.65,11068.65,10924.3,11047.8,4.71E+08,19281.91
########,11094.8,11146.9,11037.85,11053.9,3.69E+08,14120.35
########,11063.9,11076.3,10985.3,11017,4.45E+08,16915.96
########,11018.15,11034.2,10906.65,10918.7,5.58E+08,16747.99
########,10905.3,10908.25,10718.3,10741.35,6.68E+08,18764.38
########,10699.6,10862.55,10637.15,10829.35,6.67E+08,20983.75
########,11000.3,11070.3,10756.55,11057.85,6.84E+08,22375.99
########,11106.55,11141.75,11049.5,11105.35,6.86E+08,27413.16
########,11101.3,11129.65,10987.65,11046.1,5.50E+08,16739.43
########,10996.05,11021.1,10922.4,10948.3,6.50E+08,20127.77
########,10987.8,11042.6,10874.8,11023.25,6.28E+08,21057.31
########,10960.95,10967.5,10772.7,10797.9,4.83E+08,16595.6
########,10790.4,10858.75,10746.35,10844.65,5.09E+08,19195.1
########,10860.95,10920.1,10816,10847.9,5.96E+08,18279.88
########,10883.8,10957.05,10867.45,10946.2,4.97E+08,18167.78
########,10936.7,11028.85,10889.8,11003.05,4.12E+08,14762.07
########,11028.5,11054.8,11011.65,11035.7,6.87E+08,19550.59
########,11058.3,11081.75,10964.95,10982.8,5.51E+08,17510.17
########,10986.8,11084.45,10945.75,11075.9,6.24E+08,18012.76
########,10994.85,11052.7,10968.2,11003.5,4.34E+08,15786.17
########,11000.1,11000.1,10796.5,10817.6,4.82E+08,17721.93
########,10872.8,10885.15,10804.85,10840.65,5.19E+08,16784.43
########,10845.2,10845.2,10670.25,10704.8,6.43E+08,16642.83
########,10746.8,11381.9,10691,11274.2,1.36E+09,54081.53
########,11542.7,11694.85,11471.35,11600.2,8.83E+08,40005.01
########,11590.7,11655.05,11539.2,11588.2,6.52E+08,26930.07
########,11564.85,11564.95,11416.1,11440.2,6.29E+08,25266.24
########,11469.85,11610.85,11466.35,11571.2,8.44E+08,30707.84
########,11556.35,11593.6,11499.75,11512.4,6.50E+08,19036.94
########,11491.15,11508.25,11390.8,11474.45,7.57E+08,23748.07
########,11515.4,11554.2,11247.9,11359.9,1.31E+09,28972.72
########,11322.25,11370.4,11257.35,11314,1.02E+09,21658.38
########,11388.45,11400.3,11158.35,11174.75,9.29E+08,22470.76
########,11196.2,11233.85,11112.65,11126.4,7.33E+08,18641.37
########,11152.95,11321.6,11090.15,11313.3,7.41E+08,20961.54
########,11280.5,11293.35,11208.55,11234.55,5.62E+08,19234.31
########,11257.7,11362.9,11189.4,11305.05,7.38E+08,22511.39
########,11335.9,11420.45,11290.05,11341.15,5.88E+08,17499.48
########,11360.85,11462.35,11342.1,11428.3,5.27E+08,17041.55
########,11464.95,11481.05,11411.1,11464,5.33E+08,18266.06
########,11466.3,11599.1,11439.65,11586.35,7.98E+08,20839.2
########,11580.3,11684.7,11553.15,11661.85,8.53E+08,22315.99
########,11657.15,11714.35,11573.65,11588.35,8.68E+08,29726.27
########,11596.2,11651.6,11554.4,11604.1,6.64E+08,23397.69
########,11661.65,11679.6,11534.65,11582.6,7.00E+08,25177.46
########,11646.15,11646.9,11490.75,11583.9,8.12E+08,23611.51
########,11662.25,11672.4,11604.6,11627.15,1.62E+08,3548.21
########,11643.95,11809.4,11627.35,11786.85,9.52E+08,27054.87
########,11883.9,11883.95,11784.45,11844.1,7.25E+08,22672.18
########,11890.45,11945,11855.1,11877.45,1.41E+09,31304.73
########,11886.6,11918.3,11843.35,11890.6,8.55E+08,24933.55
########,11928.9,11989.15,11905.35,11941.3,8.23E+08,23203.88
########,11974.6,11978.95,11861.9,11917.2,6.32E+08,20995.88
########,11911.5,12002.9,11850.25,11966.05,6.03E+08,23324.97
########,12021.1,12021.4,11946.85,12012.05,5.63E+08,20898.24
########,11987.15,12034.15,11888.75,11908.15,7.89E+08,22931.52
########,11879.2,11932.65,11853.95,11913.45,5.49E+08,16548.47
########,11908.3,11946.8,11823.2,11840.45,6.59E+08,20401.5
########,11858.75,11895.65,11802.65,11872.1,5.59E+08,19114.86
########,11904.2,11973.65,11879.25,11895.45,5.80E+08,22350.63
########,11915.15,11946.2,11867.6,11884.5,5.14E+08,17991.41
########,11919.45,11958.85,11881.75,11940.1,6.14E+08,21574.84
########,12004.75,12038.6,11966.05,11999.1,6.47E+08,24341.14
########,12025.65,12028.2,11956.9,11968.4,5.58E+08,21609.99
########,11967.3,11968.1,11883.5,11914.4,4.87E+08,19243.57
########,11922.45,12084.5,11919.75,12073.75,5.34E+08,19990.44
########,12110.2,12132.45,12006.35,12037.7,1.20E+09,46030.62
########,12068.5,12114.9,12055.15,12100.7,5.84E+08,19937.4
########,12132.1,12158.8,12099.95,12151.15,6.20E+08,21229.58
########,12146.2,12147.4,12017.4,12056.05,8.04E+08,21838.04
########,12137.05,12137.15,12023.7,12048.2,7.21E+08,23113.18
########,12067.65,12068.6,11956.4,11994.2,6.06E+08,18203.76
########,11969.95,12054.7,11935.3,12043.2,7.47E+08,22132.83
########,12071.25,12081.2,11998.75,12018.4,5.62E+08,19589.81
########,12047.35,12057.05,11888.85,11921.5,6.09E+08,18245.49
########,11939.1,11981.95,11888.05,11937.5,5.99E+08,16672.87
########,11950.5,11953.2,11844.7,11856.8,6.50E+08,16514.63
########,11867.35,11923.2,11832.3,11910.15,9.98E+08,18760.57
########,11944.3,12005.5,11934,11971.8,7.53E+08,18401.22
########,12026.4,12098.85,12023.6,12086.7,5.98E+08,20626.8
########,12131.35,12134.65,12046.3,12053.95,4.38E+08,16110.34
########,12082.45,12182.75,12070.35,12165,5.00E+08,20968.79
########,12197,12237.7,12163.45,12221.65,5.19E+08,22341.06
########,12223.4,12268.35,12191.15,12259.7,6.23E+08,19761.9
########,12266.45,12293.9,12252.75,12271.8,8.11E+08,25750.24
########,12235.45,12287.15,12213.25,12262.75,6.05E+08,18078.23
########,12269.25,12283.7,12202.1,12214.55,4.70E+08,13864.56
########,12211.85,12221.55,12118.85,12126.55,5.20E+08,16362.31
########,12172.9,12258.45,12157.9,12245.8,3.84E+08,13676.2
########,12274.9,12286.45,12213.8,12255.85,4.11E+08,14556.73
########,12247.1,12247.1,12151.8,12168.45,4.27E+08,14812.89
1-Jan-20,12202.15,12222.2,12165.3,12182.5,3.04E+08,10445.68
2-Jan-20,12198.55,12289.9,12195.25,12282.2,4.08E+08,15256.55
3-Jan-20,12261.1,12265.6,12191.35,12226.65,4.29E+08,16827.27
6-Jan-20,12170.6,12179.1,11974.2,11993.05,3.97E+08,16869.22
7-Jan-20,12079.1,12152.15,12005.35,12052.95,4.48E+08,17797.68
8-Jan-20,11939.1,12044.95,11929.6,12025.35,4.46E+08,18281.15
9-Jan-20,12153.15,12224.05,12132.55,12215.9,4.77E+08,18456.64
10-Jan-20,12271,12311.2,12213.2,12256.8,6.61E+08,18818.62
13-Jan-20,12296.7,12337.75,12285.8,12329.55,5.01E+08,17522.13
14-Jan-20,12333.1,12374.25,12308.7,12362.3,6.16E+08,17948.92
15-Jan-20,12349.4,12355.15,12278.75,12343.3,6.84E+08,17882.51
16-Jan-20,12347.1,12389.05,12315.8,12355.5,3.96E+08,16004.06
17-Jan-20,12328.4,12385.45,12321.4,12352.35,5.02E+08,21397.63
20-Jan-20,12430.5,12430.5,12216.9,12224.55,4.92E+08,21415.43
21-Jan-20,12195.3,12230.05,12162.3,12169.85,4.44E+08,18682.65
22-Jan-20,12218.35,12225.05,12087.9,12106.9,5.26E+08,19758.68
23-Jan-20,12123.75,12189,12094.1,12180.35,8.68E+08,23829.39
24-Jan-20,12174.55,12272.15,12149.65,12248.25,5.93E+08,18032.27
27-Jan-20,12197.1,12216.6,12107,12119,4.41E+08,17988.61
28-Jan-20,12148.1,12163.55,12024.5,12055.8,4.78E+08,20917.62
29-Jan-20,12114.9,12169.6,12103.8,12129.5,5.14E+08,20646.18
30-Jan-20,12147.75,12150.3,12010.6,12035.8,5.38E+08,19372.67
31-Jan-20,12100.4,12103.55,11945.85,11962.1,7.71E+08,26044.91
########,11939,12017.35,11633.3,11661.85,5.38E+08,20598.12
########,11627.45,11749.85,11614.5,11707.9,6.70E+08,25415.26
########,11786.25,11986.15,11783.4,11979.65,5.60E+08,22338.5
########,12005.85,12098.15,11953.35,12089.15,7.58E+08,22998.05
########,12120,12160.6,12084.65,12137.95,5.65E+08,21735.92
########,12151.15,12154.7,12073.95,12098.35,4.73E+08,16339.61
########,12102.35,12103.55,11990.75,12031.5,5.26E+08,17185.14
########,12108.4,12172.3,12099,12107.9,4.80E+08,16209.52
########,12151,12231.75,12144.3,12201.2,4.12E+08,16598.33
########,12219.55,12225.65,12139.8,12174.65,5.02E+08,16315.27
########,12190.15,12246.7,12091.2,12113.45,6.23E+08,20759.51
########,12131.8,12159.6,12037,12045.8,4.55E+08,15439.55
########,12028.25,12030.75,11908.05,11992.5,6.77E+08,18853
########,12090.6,12134.7,12042.1,12125.9,5.14E+08,17610.89
########,12119,12152,12071.45,12080.85,5.03E+08,18831.51
########,12012.55,12012.55,11813.4,11829.4,4.91E+08,19421.04
########,11877.5,11883.05,11779.9,11797.9,4.61E+08,18510.82
########,11738.55,11783.25,11639.6,11678.5,5.68E+08,21887.07
########,11661.25,11663.85,11536.7,11633.3,6.09E+08,21623.47
########,11382,11384.8,11175.05,11201.75,8.11E+08,32297.15
########,11387.35,11433,11036.25,11132.75,6.81E+08,24204.55
########,11217.55,11342.25,11152.55,11303.3,6.97E+08,23281.2
########,11351.35,11356.6,11082.15,11251,7.98E+08,26928.46
########,11306.05,11389.5,11244.6,11269,1.35E+09,26980.65
########,10942.65,11035.1,10827.4,10989.45,1.81E+09,26455.29
########,10742.05,10751.55,10294.45,10451.45,1.57E+09,35151.79
########,10334.3,10545.1,10334,10458.4,1.22E+09,32548.47
########,10039.95,10040.75,9508,9590.15,1.34E+09,39283.97
########,9107.6,10159.4,8555.15,9955.2,1.39E+09,44167.89
########,9587.8,9602.2,9165.1,9197.4,8.99E+08,29181.8
########,9285.4,9403.8,8915.6,8967.05,9.36E+08,28004.16
########,9088.45,9127.55,8407.05,8468.8,1.52E+09,39256.71
########,8063.3,8575.45,7832.55,8263.45,9.27E+08,34274.23
########,8284.45,8883,8178.2,8745.45,1.07E+09,37321.25
########,7945.7,8159.25,7583.6,7610.25,6.54E+08,23891.9
########,7848.3,8036.95,7511.1,7801.05,7.39E+08,28282.09
########,7735.15,8376.75,7714.75,8317.85,7.38E+08,28482.01
########,8451,8749.05,8304.9,8641.45,8.67E+08,32228.31
########,8949.1,9038.9,8522.9,8660.25,8.02E+08,31336.86
########,8385.95,8576,8244,8281.1,5.94E+08,24724.44
########,8529.35,8678.3,8358,8597.75,7.13E+08,27401.3
1-Apr-20,8584.1,8588.1,8198.35,8253.8,5.08E+08,21307.3
3-Apr-20,8356.55,8356.55,8055.8,8083.8,6.98E+08,26561.18
7-Apr-20,8446.3,8819.4,8360.95,8792.2,8.15E+08,35206.69
8-Apr-20,8688.9,9131.7,8653.9,8748.75,8.98E+08,37641.68
9-Apr-20,8973.05,9128.35,8904.55,9111.9,7.43E+08,32907.82
13-Apr-20,9103.95,9112.05,8912.4,8993.85,6.44E+08,26749.06
15-Apr-20,9196.4,9261.2,8874.1,8925.3,8.80E+08,41878.64
16-Apr-20,8851.25,9053.75,8821.9,8992.8,7.20E+08,31318.29
17-Apr-20,9323.45,9324,9091.35,9266.75,6.85E+08,33334.73
20-Apr-20,9390.2,9390.85,9230.8,9261.85,7.26E+08,28620.91
21-Apr-20,9016.95,9044.4,8909.4,8981.45,6.55E+08,28273.89
22-Apr-20,9026.75,9209.75,8946.25,9187.3,7.34E+08,33981.82
23-Apr-20,9232.35,9343.6,9170.15,9313.9,6.67E+08,30270.55
24-Apr-20,9163.9,9296.9,9141.3,9154.4,6.59E+08,32859.05
27-Apr-20,9259.7,9377.1,9250.35,9282.3,5.13E+08,26696.54
28-Apr-20,9389.8,9404.4,9260,9380.9,6.15E+08,30091.41
29-Apr-20,9408.6,9599.85,9392.35,9553.35,6.53E+08,31673.23
30-Apr-20,9753.5,9889.05,9731.5,9859.9,9.31E+08,39332.46
########,9533.5,9533.5,9266.95,9293.5,6.87E+08,29785.95
########,9429.4,9450.9,9190.75,9205.6,7.25E+08,29700.2
########,9226.8,9346.9,9116.5,9270.9,7.22E+08,30798.1
########,9234.05,9277.85,9175.9,9199.05,7.09E+08,59705.53
########,9376.95,9382.65,9238.2,9251.5,6.09E+08,30743.45
########,9348.15,9439.9,9219.95,9239.2,7.05E+08,31048.47
########,9168.85,9240.85,9043.95,9196.55,8.05E+08,37706.27
########,9584.2,9584.5,9351.1,9383.55,8.46E+08,36488.9
########,9213.95,9281.1,9119.75,9142.75,6.03E+08,29541.59
