Date,Open,High,Low,Close,Shares Traded,Turnover (? Cr)
18-Jan-23,18074.3,18183.75,18032.45,18165.35,2.56E+08,20500.07
19-Jan-23,18119.8,18155.2,18063.75,18107.85,2.38E+08,18413.13
20-Jan-23,18115.6,18145.45,18016.2,18027.65,2.37E+08,19519.96
23-Jan-23,18118.45,18162.6,18063.45,18118.55,2.02E+08,17060.12
24-Jan-23,18183.95,18201.25,18078.65,18118.3,2.17E+08,19705.91
25-Jan-23,18093.35,18100.6,17846.15,17891.95,2.57E+08,20890.56
27-Jan-23,17877.2,17884.75,17493.55,17604.35,4.76E+08,40104.83
30-Jan-23,17541.95,17709.15,17405.55,17648.95,4.32E+08,38159.88
31-Jan-23,17731.45,17735.7,17537.55,17662.15,3.98E+08,35023.7
########,17811.6,17972.2,17353.4,17616.3,5.13E+08,38486.19
########,17517.1,17653.9,17445.95,17610.4,4.90E+08,37639.96
########,17721.75,17870.3,17584.2,17854.05,4.24E+08,34503.67
########,17818.55,17823.7,17698.35,17764.6,2.83E+08,21864.88
########,17790.1,17811.15,17652.55,17721.5,3.54E+08,23611.08
########,17750.3,17898.7,17744.15,17871.7,2.91E+08,23733.4
########,17885.5,17916.9,17779.8,17893.45,2.61E+08,21529.97
########,17847.55,17876.95,17801,17856.5,2.32E+08,17063.99
########,17859.1,17880.7,17719.75,17770.9,2.31E+08,17406.31
########,17840.35,17954.55,17800.05,17929.85,2.45E+08,20579.8
########,17896.6,18034.1,17853.8,18015.85,2.29E+08,21457.34
########,18094.75,18134.75,18000.65,18035.85,2.30E+08,18891.55
########,17974.85,18034.25,17884.6,17944.2,2.08E+08,16998.33
########,17965.55,18004.35,17818.4,17844.6,1.75E+08,14729.07
########,17905.8,17924.9,17800.3,17826.7,1.98E+08,15593.09
########,17755.35,17772.5,17529.45,17554.3,2.04E+08,17162.09
########,17574.65,17620.05,17455.4,17511.25,2.41E+08,19313.68
########,17591.35,17599.75,17421.8,17465.8,2.09E+08,16100.18
########,17428.6,17451.6,17299,17392.7,2.46E+08,16638.41
########,17383.25,17440.45,17255.2,17303.95,4.21E+08,32959.77
########,17360.1,17467.75,17345.25,17450.9,2.73E+08,19784.53
########,17421.5,17445.8,17306,17321.9,3.11E+08,22068.68
########,17451.25,17644.75,17427.7,17594.35,3.56E+08,24143.96
########,17680.35,17799.95,17671.95,17711.45,3.63E+08,26959.41
########,17665.75,17766.5,17602.25,17754.4,2.67E+08,23155.56
########,17772.05,17772.35,17573.6,17589.6,2.62E+08,21964.17
########,17443.8,17451.5,17324.35,17412.9,2.36E+08,19794.73
########,17421.9,17529.9,17113.45,17154.3,2.55E+08,22860.67
########,17160.55,17224.65,16987.1,17043.3,2.91E+08,26057.6
########,17166.45,17211.35,16938.9,16972.15,2.48E+08,22659.09
########,16994.65,17062.45,16850.15,16985.6,3.50E+08,24198.71
########,17111.8,17145.8,16958.15,17100.05,4.08E+08,30478.42
########,17066.6,17066.6,16828.35,16988.4,2.42E+08,21454.09
########,17060.4,17127.7,17016,17107.5,2.47E+08,22039.11
########,17177.45,17207.25,17107.85,17151.9,1.86E+08,15712
########,17097.4,17205.4,17045.3,17076.9,2.19E+08,19676.97
########,17076.2,17109.45,16917.35,16945.05,2.28E+08,19019.88
########,16984.3,17091,16918.55,16985.7,2.18E+08,18466.56
########,17031.75,17061.75,16913.75,16951.7,2.39E+08,20942.5
########,16977.3,17126.15,16940.6,17080.7,3.46E+08,27261.74
########,17210.35,17381.6,17204.65,17359.75,2.64E+08,24970.98
3-Apr-23,17427.95,17428.05,17312.75,17398.05,2.30E+08,20359.58
5-Apr-23,17422.3,17570.55,17402.7,17557.05,2.48E+08,23911.75
6-Apr-23,17533.85,17638.7,17502.85,17599.15,2.43E+08,23543.21
10-Apr-23,17634.9,17694.1,17597.95,17624.05,2.55E+08,21092.06
11-Apr-23,17704.8,17748.75,17655.15,17722.3,3.04E+08,25841.64
12-Apr-23,17759.55,17825.75,17717.25,17812.4,2.33E+08,22851.93
13-Apr-23,17807.3,17842.15,17729.65,17828,2.86E+08,26460.2
17-Apr-23,17863,17863,17574.05,17706.85,3.57E+08,35118.57
18-Apr-23,17766.6,17766.6,17610.2,17660.15,2.59E+08,23032.99
19-Apr-23,17653.35,17666.15,17579.85,17618.75,2.81E+08,21562.08
20-Apr-23,17638.6,17684.45,17584.35,17624.45,2.15E+08,19457.45
21-Apr-23,17639.75,17663.2,17553.95,17624.05,2.30E+08,19091.44
24-Apr-23,17707.55,17754.5,17612.5,17743.4,2.56E+08,23142.94
25-Apr-23,17761.55,17807.45,17716.85,17769.25,2.97E+08,28819.53
26-Apr-23,17767.3,17827.75,17711.2,17813.6,2.33E+08,21295.14
27-Apr-23,17813.1,17931.6,17797.9,17915.05,2.41E+08,24454.15
28-Apr-23,17950.4,18089.15,17885.3,18065,2.90E+08,27026.12
########,18124.8,18180.25,18101.75,18147.65,2.65E+08,23615.47
########,18113.8,18116.35,18042.4,18089.85,2.26E+08,19079.79
########,18081,18267.45,18066.7,18255.8,2.27E+08,21889.48
########,18117.3,18216.95,18055.45,18069,2.40E+08,26152.88
########,18120.6,18286.95,18100.3,18264.4,2.28E+08,22687.94
########,18303.4,18344.2,18229.65,18265.95,2.45E+08,23478.06
########,18313.6,18326.75,18211.95,18315.1,2.20E+08,21416.41
########,18357.8,18389.7,18270.4,18297,2.49E+08,26440.1
########,18273.75,18342.75,18194.55,18314.8,2.42E+08,22046.04
########,18339.3,18458.9,18287.9,18398.85,2.16E+08,19329.75
########,18432.35,18432.35,18264.35,18286.5,2.19E+08,21063.78
########,18300.45,18309,18115.35,18181.75,2.30E+08,20903.12
########,18287.5,18297.2,18104.85,18129.95,2.72E+08,24172.44
########,18186.15,18218.1,18060.4,18203.4,2.61E+08,22105.67
########,18201.1,18335.25,18178.85,18314.4,2.63E+08,25147.58
########,18362.9,18419.75,18324.2,18348,2.70E+08,28648.15
########,18294.8,18392.6,18262.95,18285.4,2.33E+08,24273.17
########,18268.9,18338.1,18202.4,18321.15,2.36E+08,22411.41
########,18368.35,18508.55,18333.15,18499.35,1.99E+08,19094.08
########,18619.15,18641.2,18581.25,18598.65,2.65E+08,19237.57
########,18606.65,18662.45,18575.5,18633.85,2.34E+08,21660.69
########,18594.2,18603.9,18483.85,18534.4,6.96E+08,70755.08
1-Jun-23,18579.4,18580.3,18464.55,18487.75,2.66E+08,24056.99
2-Jun-23,18550.85,18573.7,18478.4,18534.1,2.71E+08,23171.88
5-Jun-23,18612,18640.15,18582.8,18593.85,2.56E+08,20369.16
6-Jun-23,18600.8,18622.75,18531.6,18599,2.21E+08,21957.47
7-Jun-23,18665.6,18738.95,18636,18726.4,2.60E+08,21482.77
8-Jun-23,18725.35,18777.9,18615.6,18634.55,2.86E+08,22762.3
9-Jun-23,18655.9,18676.65,18555.4,18563.4,2.22E+08,20181.42
12-Jun-23,18595.05,18633.6,18559.75,18601.5,1.79E+08,15386.04
13-Jun-23,18631.8,18728.9,18631.8,18716.15,2.33E+08,22612.62
14-Jun-23,18744.6,18769.7,18690,18755.9,2.61E+08,19520.08
15-Jun-23,18774.45,18794.1,18669.05,18688.1,2.63E+08,24820.77
16-Jun-23,18723.3,18864.7,18710.5,18826,2.73E+08,28877.67
19-Jun-23,18873.3,18881.45,18719.15,18755.45,2.20E+08,22699.84
20-Jun-23,18752.35,18839.7,18660.65,18816.7,2.12E+08,19687.08
21-Jun-23,18849.4,18875.9,18794.85,18856.85,2.17E+08,19102.48
22-Jun-23,18853.6,18886.6,18759.5,18771.25,2.53E+08,24990.87
23-Jun-23,18741.85,18756.4,18647.1,18665.5,2.11E+08,20619.6
26-Jun-23,18682.35,18722.05,18646.7,18691.2,1.71E+08,17355.14
27-Jun-23,18748.55,18829.25,18714.25,18817.4,2.22E+08,21415.89
28-Jun-23,18908.15,19011.25,18861.35,18972.1,3.99E+08,37356.94
30-Jun-23,19076.85,19201.7,19024.6,19189.05,2.48E+08,26376.62
3-Jul-23,19246.5,19345.1,19234.4,19322.55,2.26E+08,22681.54
4-Jul-23,19406.6,19434.15,19300,19389,2.27E+08,26634.06
5-Jul-23,19405.95,19421.6,19339.6,19398.5,2.24E+08,24699.24
6-Jul-23,19385.7,19512.2,19373,19497.3,2.68E+08,28540.18
7-Jul-23,19422.8,19523.6,19303.6,19331.8,2.37E+08,23089.25
10-Jul-23,19400.35,19435.85,19327.1,19355.9,2.68E+08,25991.55
11-Jul-23,19427.1,19515.1,19406.45,19439.4,2.51E+08,26883.78
12-Jul-23,19497.45,19507.7,19361.75,19384.3,3.28E+08,40163.14
13-Jul-23,19495.2,19567,19385.8,19413.75,3.10E+08,27244.56
14-Jul-23,19493.45,19595.35,19433.5,19564.5,2.91E+08,25484.44
17-Jul-23,19612.15,19731.85,19562.95,19711.45,2.69E+08,25975.57
18-Jul-23,19787.5,19819.45,19690.2,19749.25,2.86E+08,33269.08
19-Jul-23,19802.95,19851.7,19727.45,19833.15,2.60E+08,26447.9
20-Jul-23,19831.7,19991.85,19758.4,19979.15,2.75E+08,30622.66
21-Jul-23,19800.45,19887.4,19700,19745,3.12E+08,33802.14
24-Jul-23,19748.45,19782.75,19658.3,19672.35,2.66E+08,24522.29
25-Jul-23,19729.35,19729.35,19615.95,19680.6,3.70E+08,29665.67
26-Jul-23,19733.35,19825.6,19716.7,19778.3,2.45E+08,23023.86
27-Jul-23,19850.9,19867.55,19603.55,19659.9,3.35E+08,35019.13
28-Jul-23,19659.75,19695.9,19563.1,19646.05,2.59E+08,22995.98
31-Jul-23,19666.35,19772.75,19597.6,19753.8,2.95E+08,23075.38
########,19784,19795.6,19704.6,19733.55,2.98E+08,24554.71
########,19655.4,19678.25,19423.55,19526.55,2.91E+08,23997.47
########,19463.75,19537.65,19296.45,19381.65,3.16E+08,29899.38
########,19462.8,19538.85,19436.45,19517,2.81E+08,28086.15
########,19576.85,19620.45,19524.8,19597.3,2.17E+08,21655.87
########,19627.2,19634.4,19533.1,19570.85,2.60E+08,25437.47
########,19578.8,19645.5,19467.5,19632.55,2.66E+08,23201.75
########,19605.55,19623.6,19495.4,19543.1,3.12E+08,29430.34
########,19554.25,19557.75,19412.75,19428.3,2.36E+08,24521.24
########,19383.95,19465.85,19257.9,19434.55,2.44E+08,22767.43
########,19369,19482.75,19317.2,19465,2.27E+08,21484.66
########,19450.55,19461.55,19326.25,19365.25,2.69E+08,26505.65
########,19301.75,19373.8,19253.6,19310.15,2.56E+08,25641.41
########,19320.65,19425.95,19296.3,19393.6,2.63E+08,20738.75
########,19417.1,19443.5,19381.3,19396.45,2.09E+08,20226.48
########,19439.2,19472.05,19366.6,19444,2.25E+08,20167.16
########,19535.15,19584.45,19369,19386.7,2.68E+08,24338.24
########,19297.4,19339.55,19229.7,19265.8,4.67E+08,24998.12
########,19298.35,19366.85,19249.7,19306.05,2.48E+08,18237.22
########,19374.85,19377.9,19309.1,19342.65,3.07E+08,22501.12
########,19433.45,19452.8,19334.75,19347.45,2.33E+08,19877.49
########,19375.55,19388.2,19223.65,19253.8,5.63E+08,45699.54
########,19258.15,19458.55,19255.7,19435.3,3.73E+08,25962.38
########,19525.05,19545.15,19432.85,19528.8,3.96E+08,24822.79
########,19564.65,19587.05,19525.75,19574.9,3.04E+08,24029.89
########,19581.2,19636.45,19491.5,19611.05,5.13E+08,32500.52
########,19598.65,19737,19550.05,19727.05,3.05E+08,23591
########,19774.8,19867.15,19728.05,19819.95,2.88E+08,23530.84
########,19890,20008.15,19865.35,19996.35,2.49E+08,21924.34
########,20110.15,20110.35,19914.65,19993.2,3.28E+08,30110.8
########,19989.5,20096.9,19944.1,20070,2.51E+08,24332.36
########,20127.95,20167.65,20043.45,20103.1,2.75E+08,21902.65
########,20156.45,20222.45,20129.7,20192.35,4.38E+08,42681.35
########,20155.95,20195.35,20115.7,20133.3,2.65E+08,21135.95
########,19980.75,20050.65,19878.85,19901.4,3.78E+08,37351.58
########,19840.55,19848.75,19709.95,19742.35,2.75E+08,26711.83
########,19744.85,19798.65,19657.5,19674.25,2.46E+08,24137.57
########,19678.2,19734.15,19601.55,19674.55,1.88E+08,20194.48
########,19682.8,19699.35,19637.45,19664.7,2.05E+08,18118.19
########,19637.05,19730.7,19554,19716.45,2.04E+08,19659.17
########,19761.8,19766.65,19492.1,19523.55,3.53E+08,30069.78
########,19581.2,19726.25,19551.05,19638.3,2.44E+08,20978.72
########,19622.4,19623.2,19479.65,19528.75,2.22E+08,21459.58
########,19446.3,19457.8,19333.6,19436.1,2.77E+08,26017.47
########,19521.85,19576.95,19487.3,19545.75,2.35E+08,22019.04
########,19621.2,19675.75,19589.4,19653.5,1.59E+08,16096.52
########,19539.45,19588.95,19480.5,19512.35,1.65E+08,15499.67
########,19565.6,19717.8,19565.45,19689.85,2.17E+08,18735.62
########,19767,19839.2,19756.95,19811.35,2.14E+08,19900.99
########,19822.7,19843.3,19772.65,19794,2.18E+08,20999.94
########,19654.55,19805.4,19635.3,19751.05,2.55E+08,24363.02
########,19737.25,19781.3,19691.85,19731.75,1.81E+08,14746.01
########,19843.2,19849.75,19775.65,19811.5,1.86E+08,16839.87
########,19820.45,19840.95,19659.95,19671.1,1.99E+08,18581.64
########,19545.2,19681.8,19512.35,19624.7,2.30E+08,23582.01
########,19542.15,19593.8,19518.7,19542.65,1.98E+08,17944.31
########,19521.6,19556.85,19257.85,19281.75,1.76E+08,16212.9
########,19286.45,19347.3,19074.15,19122.15,2.25E+08,19818.32
########,19027.25,19041.7,18837.85,18857.25,3.00E+08,28939.64
########,18928.75,19076.15,18926.65,19047.25,2.05E+08,19947.48
########,19053.4,19158.5,18940,19140.9,1.80E+08,17095.73
########,19232.95,19233.7,19056.45,19079.6,2.06E+08,19397.36
########,19064.05,19096.05,18973.7,18989.15,1.94E+08,18452.51
########,19120,19175.25,19064.15,19133.25,2.46E+08,19771.49
########,19241,19276.25,19210.9,19230.6,1.90E+08,17304.87
########,19345.85,19423,19309.7,19411.75,1.81E+08,16296.56
########,19404.05,19423.5,19329.1,19406.7,1.99E+08,18288.06
########,19449.6,19464.4,19401.5,19443.5,1.95E+08,17060.45
########,19457.4,19463.9,19378.35,19395.3,2.08E+08,19087.29
########,19351.85,19451.3,19329.45,19425.35,1.52E+08,12916.21
########,19547.25,19547.25,19510.25,19525.55,37311902,2482.27
########,19486.75,19494.4,19414.75,19443.55,1.89E+08,13527.22
########,19651.4,19693.2,19579.65,19675.45,2.91E+08,24957.24
########,19674.7,19875.25,19627,19765.2,2.83E+08,26041.45
########,19674.75,19806,19667.45,19731.8,2.37E+08,21681.28
########,19731.15,19756.45,19670.5,19694,1.74E+08,16737.05
########,19770.9,19829.1,19754.05,19783.4,1.95E+08,17947.2
########,19784,19825.55,19703.85,19811.85,1.84E+08,17405.48
########,19828.45,19875.15,19786.75,19802,1.70E+08,15906.94
########,19809.6,19832.85,19768.85,19794.7,1.46E+08,14389.29
########,19844.65,19916.85,19800,19889.7,2.30E+08,23043.25
########,19976.55,20104.65,19956.3,20096.6,2.36E+08,22367.64
########,20108.5,20158.7,20015.85,20133.15,4.87E+08,48877.95
########,20194.1,20291.55,20183.7,20267.9,2.66E+08,22461.53
########,20601.95,20702.65,20507.75,20686.8,3.81E+08,33917.52
########,20808.9,20864.05,20711.15,20855.1,4.21E+08,41763.52
########,20950.75,20961.95,20852.15,20937.7,3.59E+08,35654.76
########,20932.4,20941.25,20850.8,20901.15,2.75E+08,24862.43
########,20934.1,21006.1,20862.7,20969.4,2.92E+08,27449.96
########,20965.3,21026.1,20923.7,20997.1,2.13E+08,21150.17
########,21018.55,21037.9,20867.15,20906.4,2.45E+08,25404.64
########,20929.75,20950,20769.5,20926.35,2.60E+08,25918.44
########,21110.4,21210.9,21074.45,21182.7,3.34E+08,32593.42
########,21287.45,21492.3,21235.3,21456.65,5.09E+08,50114.46
########,21434.8,21482.8,21365.35,21418.65,2.50E+08,23615.28
########,21477.65,21505.05,21337.75,21453.1,2.50E+08,23750.61
########,21543.5,21593,21087.35,21150.15,3.64E+08,30993.12
########,21033.95,21288.35,20976.8,21255.05,2.78E+08,26001.02
########,21295.85,21390.5,21232.45,21349.4,2.85E+08,27709.29
########,21365.2,21477.15,21329.45,21441.35,2.19E+08,20081.33
########,21497.65,21675.75,21495.8,21654.75,2.57E+08,23059.25
########,21715,21801.45,21678,21778.7,3.93E+08,35031
########,21737.65,21770.3,21676.9,21731.4,2.71E+08,23697.88
1-Jan-24,21727.75,21834.35,21680.85,21741.9,1.54E+08,14184.09
2-Jan-24,21751.35,21755.6,21555.65,21665.8,2.64E+08,25316.13
3-Jan-24,21661.1,21677,21500.35,21517.35,3.12E+08,32329.23
4-Jan-24,21605.8,21685.65,21564.55,21658.6,3.39E+08,30868.15
5-Jan-24,21705.75,21749.6,21629.2,21710.8,3.09E+08,26554.49
8-Jan-24,21747.6,21763.95,21492.9,21513,2.31E+08,21140.94
9-Jan-24,21653.6,21724.45,21517.85,21544.85,2.29E+08,24055.74
10-Jan-24,21529.3,21641.85,21448.65,21618.7,2.17E+08,20958.96
11-Jan-24,21688,21726.5,21593.75,21647.2,2.12E+08,23492.12
12-Jan-24,21773.55,21928.25,21715.15,21894.55,2.95E+08,30565.5
15-Jan-24,22053.15,22115.55,21963.55,22097.45,3.46E+08,29523.15
16-Jan-24,22080.5,22124.15,21969.8,22032.3,2.92E+08,24435.94
17-Jan-24,21647.25,21851.5,21550.45,21571.95,4.56E+08,47533.44
18-Jan-24,21414.2,21539.4,21285.55,21462.25,3.87E+08,39718.84
19-Jan-24,21615.2,21670.6,21575,21622.4,3.43E+08,34429.24
20-Jan-24,21706.15,21720.3,21541.8,21571.8,1.62E+08,13917.46
23-Jan-24,21716.7,21750.25,21192.6,21238.8,4.50E+08,48813.68
24-Jan-24,21185.25,21482.35,21137.2,21453.95,4.07E+08,41718.64
25-Jan-24,21454.6,21459,21247.05,21352.6,4.18E+08,40088.5
29-Jan-24,21433.1,21763.25,21429.6,21737.6,3.77E+08,34516.42
30-Jan-24,21775.75,21813.05,21501.8,21522.1,3.75E+08,32916.3
31-Jan-24,21487.25,21741.35,21448.85,21725.7,4.11E+08,41587.85
########,21780.65,21832.95,21658.75,21697.45,3.33E+08,34042.15
########,21812.75,22126.8,21805.55,21853.8,4.43E+08,38395.9
########,21921.05,21964.3,21726.95,21771.7,4.41E+08,33807.94
########,21825.2,21951.4,21737.55,21929.4,3.71E+08,32910.82
########,22045.05,22053.3,21860.15,21930.5,3.46E+08,30088.76
########,22009.65,22011.05,21665.3,21717.95,4.91E+08,41082.02
########,21727,21804.45,21629.9,21782.5,3.49E+08,31176.16
########,21800.8,21831.7,21574.75,21616.05,2.87E+08,23921.14
########,21664.3,21766.8,21543.35,21743.25,3.66E+08,29896.62
########,21578.15,21870.85,21530.2,21840.05,3.59E+08,32535
########,21906.55,21953.85,21794.8,21910.75,3.45E+08,29559.69
########,22020.3,22068.65,21968.95,22040.7,3.44E+08,30666.89
########,22103.45,22186.65,22021.05,22122.25,2.18E+08,21375.71
########,22099.2,22215.6,22045.85,22196.95,2.96E+08,26872.32
########,22248.85,22249.4,21997.95,22055.05,3.65E+08,29741.39
########,22081.55,22252.5,21875.25,22217.45,3.43E+08,33985.94
########,22290,22297.5,22186.1,22212.7,2.26E+08,24617.01
########,22169.2,22202.15,22075.15,22122.05,2.08E+08,20850.26
########,22090.2,22218.25,22085.65,22198.35,2.52E+08,24620.71
########,22214.1,22229.15,21915.85,21951.15,2.03E+08,20579.8
########,21935.2,22060.55,21860.65,21982.8,3.60E+08,40196.12
########,22048.3,22353.3,22047.75,22338.75,3.52E+08,29646.47
########,22406.95,22419.55,22367.05,22378.4,35763814,1918.77
########,22403.5,22440.9,22358.3,22405.6,2.99E+08,23771.71
########,22371.25,22416.9,22269.15,22356.3,2.96E+08,29165.37
########,22327.5,22497.2,22224.35,22474.05,3.12E+08,31029.01
########,22505.3,22525.65,22430,22493.55,3.80E+08,33558.46
########,22517.5,22526.6,22307.25,22332.65,2.78E+08,27222.37
########,22334.45,22452.55,22256,22335.7,2.99E+08,29781.12
########,22432.2,22446.75,21905.65,21997.7,4.93E+08,40109.23
########,21982.55,22204.6,21917.5,22146.65,4.27E+08,37348.3
########,22064.85,22120.9,21931.7,22023.35,6.61E+08,60260.88
########,21990.1,22123.7,21916.55,22055.7,3.56E+08,23015.51
########,21946.45,21978.3,21793.1,21817.45,3.44E+08,30291.6
########,21843.9,21930.9,21710.2,21839.1,3.12E+08,28939.85
########,21989.9,22080.95,21941.3,22011.95,3.53E+08,31258.4
########,21932.2,22180.7,21883.3,22096.75,3.89E+08,39023.19
########,21947.9,22073.2,21947.55,22004.7,3.28E+08,33382.08
########,22053.95,22193.6,22052.85,22123.65,4.09E+08,38830.73
########,22163.6,22516,22163.6,22326.9,4.07E+08,45656.57
1-Apr-24,22455,22529.95,22427.75,22462,2.44E+08,21420.69
2-Apr-24,22458.8,22497.6,22388.15,22453.3,2.90E+08,27940.93
3-Apr-24,22385.7,22521.1,22346.5,22434.65,3.10E+08,30793.28
4-Apr-24,22592.1,22619,22303.8,22514.65,4.01E+08,40705.56
5-Apr-24,22486.4,22537.6,22427.6,22513.7,2.42E+08,24797.82
8-Apr-24,22578.35,22697.3,22550.35,22666.3,2.28E+08,22480.2
9-Apr-24,22765.1,22768.4,22612.25,22642.75,2.32E+08,21651.69
10-Apr-24,22720.25,22775.7,22673.7,22753.8,2.77E+08,25355.05
12-Apr-24,22677.4,22726.45,22503.75,22519.4,3.57E+08,36456.91
15-Apr-24,22339.05,22427.45,22259.55,22272.5,3.55E+08,29474.59
16-Apr-24,22125.3,22213.75,22079.45,22147.9,3.17E+08,28661.04
18-Apr-24,22212.35,22326.5,21961.7,21995.85,4.57E+08,43314.67
19-Apr-24,21861.5,22179.55,21777.65,22147,3.63E+08,36073.63
22-Apr-24,22336.9,22375.65,22198.15,22336.4,2.79E+08,26841.2
23-Apr-24,22447.05,22447.55,22349.45,22368,2.32E+08,25651.64
24-Apr-24,22421.55,22476.45,22384,22402.4,2.36E+08,21925.6
25-Apr-24,22316.9,22625.95,22305.25,22570.35,4.75E+08,53803.8
26-Apr-24,22620.4,22620.4,22385.55,22419.95,3.30E+08,36984.89
29-Apr-24,22475.55,22655.8,22441.9,22643.4,2.92E+08,32431.45
30-Apr-24,22679.65,22783.35,22568.4,22604.85,3.62E+08,38741.7
########,22567.85,22710.5,22567.85,22648.2,4.46E+08,43133.31
########,22766.35,22794.7,22348.05,22475.85,4.38E+08,44432.55
########,22561.6,22588.8,22409.45,22442.7,3.20E+08,33417.53
########,22489.75,22499.05,22232.05,22302.5,2.98E+08,31512.26
########,22231.2,22368.65,22185.2,22302.5,2.77E+08,29717.33
########,22224.8,22307.75,21932.4,21957.5,3.31E+08,37870.88
########,21990.95,22131.3,21950.3,22055.2,2.66E+08,28717.71
########,22027.95,22131.65,21821.05,22104.05,2.78E+08,29036.08
########,22112.9,22270.05,22081.25,22217.85,2.30E+08,23741.66
########,22255.6,22297.55,22151.75,22200.55,2.32E+08,23815.79
########,22319.2,22432.25,22054.55,22403.85,3.69E+08,38836.11
########,22415.25,22502.15,22345.65,22466.1,2.43E+08,27388.67
########,22512.85,22520.25,22470.05,22502,19064566,1572.77
########,22404.55,22591.1,22404.55,22529.05,3.48E+08,30782.35
########,22576.6,22629.5,22483.15,22597.8,2.90E+08,28556.14
########,22614.1,22993.6,22577.45,22967.65,3.70E+08,39157.65
########,22930.75,23026.4,22908,22957.1,2.62E+08,27966.99
########,23038.95,23110.8,22871.2,22932.45,2.60E+08,27204.54
########,22977.15,22998.55,22858.5,22888.15,2.18E+08,23054.65
########,22762.75,22825.5,22685.45,22704.7,2.70E+08,27549.09
